,City,Cloudiness,Country,Date,Humidity,Lat,Lgn,Max Temp,Wind Speed
374,Mahebourg,20,MU,1540692000,77,-20.41,57.7,64.4,4.7
375,Pyay,20,MM,1540696483,93,18.82,95.22,78.98,8.08
376,Salalah,20,OM,1540691400,78,17.01,54.1,75.2,4.7
377,Yima,0,CN,1540696488,31,34.75,111.87,62.06,9.42
378,Mokhsogollokh,32,RU,1540696494,77,61.4,128.95,12.92,3.6
379,Zharkent,0,KZ,1540696496,51,44.17,80.0,30.56,2.37
380,Burgeo,48,CA,1540696499,100,47.61,-57.61,41.36,6.4
381,Fabiansebestyen,0,HU,1540694700,62,46.68,20.47,59.0,11.41
382,Southbridge,90,US,1540695360,93,42.08,-72.03,51.8,12.75
383,Ormara,20,PK,1540696507,87,25.21,64.64,75.92,4.61
384,Henties Bay,44,NA,1540696509,75,-22.12,14.28,69.26,4.05
385,Rosetown,0,CA,1540696512,40,51.55,-107.99,41.18,12.1
386,Sehithwa,20,BW,1540696515,31,-20.47,22.7,67.05,15.23
387,Namatanai,32,PG,1540696517,100,-3.66,152.44,82.53,3.38
388,Houma,0,CN,1540696520,32,35.63,111.36,58.1,7.52
389,Marystown,64,CA,1540696522,100,47.17,-55.16,38.48,2.15
390,Saint-Pierre,68,FR,1540695600,100,48.95,4.24,39.2,9.17
391,Inhambane,8,MZ,1540696531,100,-23.87,35.38,65.93,8.75
392,Wladyslawowo,40,PL,1540695600,100,54.79,18.4,35.6,4.7
393,Waipawa,68,NZ,1540696536,76,-39.94,176.59,62.24,3.71
394,Eslov,44,SE,1540695000,100,55.84,13.3,35.6,3.36
395,Juegang,0,CN,1540696541,69,32.31,121.18,67.91,18.92
396,Kodinsk,0,RU,1540696546,61,58.6,99.18,37.58,6.29
397,Zhezkazgan,90,KZ,1540693800,80,47.8,67.71,39.2,26.84
398,Skegness,40,GB,1540695000,81,53.14,0.34,46.4,9.17
399,Kuopio,75,FI,1540695000,86,62.89,27.68,28.4,8.05
400,Tura,0,IN,1540696558,81,25.52,90.21,76.55,3.27
401,Huarmey,8,PE,1540696561,88,-10.07,-78.15,55.31,3.6
402,Grajewo,32,PL,1540696564,92,53.65,22.46,37.8,8.75
403,Caravelas,56,BR,1540696566,100,-17.73,-39.27,77.4,26.75
404,Hami,0,CN,1540696569,42,42.84,93.51,48.74,9.31
405,Magdalena,56,BO,1540696574,82,-13.26,-64.05,78.75,2.37
406,Camacari,40,BR,1540695600,78,-12.7,-38.32,80.6,11.41
407,Koboko,36,UG,1540696579,93,3.41,30.96,64.13,1.81
408,Ust-Karsk,76,RU,1540696582,43,52.71,118.82,29.97,10.98
409,Contai,0,IN,1540696587,97,21.78,87.75,81.23,3.6
410,Balao,32,EC,1540696590,99,-2.91,-79.82,68.72,2.15
411,Hambantota,76,LK,1540696592,100,6.12,81.12,78.57,5.73
412,Kattivakkam,20,IN,1540695600,66,13.22,80.32,84.2,3.36
413,Gasa,0,BT,1540696597,54,27.91,89.73,14.99,1.81
414,Amahai,0,ID,1540696600,100,-3.31,129.0,83.12,4.38
415,Aswan,0,EG,1540692000,34,24.09,32.9,64.4,9.17
416,Fortuna,20,ES,1540695600,62,38.18,-1.13,57.2,17.22
417,Areosa,0,PT,1540695600,81,41.72,-8.86,42.8,12.75
418,Carson City,1,US,1540695300,24,39.16,-119.77,69.8,6.93
419,Harper,1,US,1540695300,67,30.3,-99.24,64.4,3.36
420,Mezen,32,RU,1540696615,71,65.85,44.24,18.18,2.71
421,Kindu,56,CD,1540696620,98,-2.95,25.92,71.55,1.92
422,Bushehr,68,IR,1540696574,90,28.97,50.84,72.18,8.41
423,Chabahar,12,IR,1540696625,100,25.29,60.65,77.99,7.74
424,Grand Island,1,US,1540695180,55,40.92,-98.34,62.6,12.75
425,Antsohihy,36,MG,1540696630,94,-14.88,47.99,69.89,5.39
426,Tilichiki,92,RU,1540696633,97,60.47,166.1,37.13,4.5
427,Vostok,88,RU,1540696635,75,46.45,135.83,30.29,4.72
428,San Jose de Guanipa,0,VE,1540696638,51,8.89,-64.17,83.66,15.35
429,Yeppoon,0,AU,1540695600,30,-23.13,150.74,96.8,8.05
430,Cavalcante,80,BR,1540696643,88,-13.79,-47.46,71.55,0.92
431,Bowen,0,AU,1540692000,20,-20.01,148.25,95.0,13.87
432,Tazmalt,40,DZ,1540695600,72,36.39,4.4,64.4,11.41
433,Coquimbo,0,CL,1540692000,93,-29.95,-71.34,53.6,6.93
434,Chirongui,20,YT,1540693800,88,-12.93,45.15,75.2,3.36
435,Ngunguru,64,NZ,1540696657,93,-35.62,174.5,63.68,14.0
436,Muli,0,IN,1540696659,38,22.62,71.45,79.79,2.93
437,Margate,75,AU,1540695600,38,-43.03,147.26,59.0,4.7
438,Okha,92,RU,1540696664,98,53.59,142.95,42.93,29.1
439,Vizinga,88,RU,1540696667,91,61.08,50.08,32.22,4.16
440,New Glasgow,92,CA,1540696669,100,45.59,-62.65,39.33,13.22
441,Porto Novo,75,BR,1540695600,88,-23.68,-45.44,66.2,6.93
442,Tutoia,0,BR,1540696674,80,-2.76,-42.27,79.2,15.12
443,Smithers,75,CA,1540695600,76,54.78,-127.17,37.4,4.7
444,Lundazi,0,ZM,1540696679,66,-12.29,33.17,64.4,9.75
445,Oropesa,75,PE,1540693800,81,-13.59,-71.76,50.0,6.93
446,Port Hardy,90,CA,1540695600,87,50.7,-127.42,48.2,20.8
447,Pucallpa,20,PE,1540692000,83,-8.38,-74.54,78.8,2.24
448,Luan,75,CH,1540695000,93,46.36,6.98,42.8,5.82
449,Broome,56,GB,1540695360,93,52.47,1.45,42.8,16.11
450,Jasper,0,US,1540695360,100,33.83,-87.28,48.2,2.71
451,Rome,75,IT,1540695300,77,41.89,12.48,71.6,20.8
452,Coracora,0,PE,1540696701,68,-15.02,-73.78,32.4,2.15
453,Bubaque,0,GW,1540696703,100,11.28,-15.83,82.62,4.38
454,Zunyi,88,CN,1540696706,98,27.73,106.92,55.17,4.27
455,Jalu,0,LY,1540696711,43,29.03,21.55,64.62,12.88
456,Port Hedland,0,AU,1540696713,27,-20.31,118.58,97.47,7.18
457,Magaria,8,NE,1540696718,73,13.0,8.91,75.47,2.71
458,Nyurba,80,RU,1540696789,62,63.29,118.35,25.52,10.09
459,Gimli,76,CA,1540696668,93,50.63,-96.99,39.74,8.97
460,Nantucket,90,US,1540694940,100,41.28,-70.1,60.8,13.87
461,Yomou,88,GN,1540696728,98,7.57,-9.26,68.63,4.61
462,Boyolangu,20,ID,1540696736,60,-8.09,111.9,84.65,8.3
463,Saint-Augustin,0,FR,1540695600,80,44.83,-0.61,41.0,8.05
464,Namibe,20,AO,1540696741,86,-15.19,12.15,77.72,10.65
465,Beloha,12,MG,1540696743,90,-25.17,45.06,62.82,8.08
466,Dutlwe,0,BW,1540696746,37,-23.98,23.93,59.13,10.98
467,Ivankiv,92,UA,1540693800,100,50.93,29.9,50.0,2.24
468,Sechura,24,PE,1540696690,81,-5.56,-80.82,66.02,11.21
469,Iguape,0,BR,1540696756,90,-24.7,-47.56,71.51,15.68
470,Rio Gallegos,0,AR,1540692000,53,-51.62,-69.22,50.0,13.87
471,Nago,90,IT,1540695300,100,45.88,10.89,64.4,33.33
472,Komsomolskiy,68,RU,1540696765,84,67.55,63.78,22.5,6.06
473,Krasnoyarskiy,0,RU,1540696768,75,51.97,59.9,27.45,10.54
474,Kaeo,76,NZ,1540696773,64,-35.1,173.78,65.43,13.22
475,Mount Gambier,0,AU,1540696775,68,-37.83,140.78,62.87,2.59
476,Arlit,88,NE,1540696610,46,18.74,7.39,79.25,2.93
477,Seda,92,LV,1540696780,98,57.65,25.75,35.06,14.45
478,Taikang,88,CN,1540696783,64,46.86,124.44,35.28,15.35
479,Kota Kinabalu,75,MY,1540695600,70,5.98,116.07,89.6,5.82
480,Lunenburg,90,US,1540695360,100,42.59,-71.72,51.8,10.29
481,Jian,8,IN,1540696790,75,25.65,87.89,76.73,4.38
482,Juneau,40,US,1540695360,93,58.3,-134.42,42.8,2.71
483,Ondjiva,56,AO,1540696795,77,-17.07,15.73,64.58,3.38
484,Sangar,48,RU,1540696798,66,63.92,127.47,16.38,3.6
485,Ocos,75,GT,1540694400,94,14.51,-92.19,77.0,4.16
486,Igurusi,0,TZ,1540696803,91,-8.83,33.85,55.62,4.38
487,Iesolo,75,IT,1540695000,77,45.53,12.64,66.2,17.22
488,Prince Rupert,90,CA,1540695600,57,54.32,-130.32,48.2,5.95
489,Antofagasta,90,CL,1540692000,67,-23.65,-70.4,60.8,5.82
490,Flinders,75,AU,1540692000,42,-34.58,150.85,64.4,8.05
491,Banda Aceh,68,ID,1540696823,96,5.56,95.32,80.15,1.92
492,Nome,1,US,1540695300,82,30.04,-94.42,64.4,7.74
493,Greifswald,76,DE,1540696828,92,54.1,13.38,38.3,8.52
494,Kristiansund,36,NO,1540695000,86,63.12,7.73,28.4,3.36
495,Luanda,75,AO,1540692000,83,-8.83,13.24,78.8,6.93
496,Hirara,75,JP,1540692000,56,24.8,125.28,75.2,14.99
497,Birin,0,SY,1540696838,79,35.01,36.67,32.18,3.04
498,La Rioja,68,AR,1540696606,72,-29.41,-66.86,68.36,5.28
499,Le Port,92,FR,1540696846,95,42.87,1.37,23.36,1.59
500,Buala,32,SB,1540696625,97,-8.15,159.59,83.84,3.49
501,Diu,0,IN,1540696850,64,20.71,70.98,79.2,3.38
502,Thinadhoo,92,MV,1540696853,100,0.53,72.93,80.55,14.12
503,Kannod,0,IN,1540696855,39,22.67,76.74,76.77,5.28
504,Hornepayne,64,CA,1540696858,98,49.22,-84.78,32.63,5.5
505,Bathsheba,20,BB,1540695600,94,13.22,-59.52,73.4,5.82
506,Thyolo,36,MW,1540696863,95,-16.07,35.15,58.73,2.71
507,Verkhnyaya Toyma,36,RU,1540696865,93,62.24,45.0,22.68,3.38
508,Sola,0,NO,1540695000,79,58.89,5.65,33.8,11.77
509,Ayorou,8,NE,1540696871,34,14.73,0.92,69.62,2.71
510,Cauquenes,64,CL,1540696873,94,-35.97,-72.32,51.57,4.05
511,Shangzhi,80,CN,1540696876,79,45.21,127.96,32.99,7.4
512,Lafia,64,NG,1540696878,94,8.5,8.51,73.35,3.71
513,Dehloran,0,IR,1540696882,86,32.69,47.27,45.18,2.82
514,मलिम ६६७,0,NP,1540696884,57,26.88,88.04,66.65,1.36
515,Belaya Gora,68,RU,1540696887,78,68.54,146.19,13.05,8.97
